ImageFile,Label
processed_1. MCM Canopy SOW_page_1.png,Code/Spec Sheet
processed_1. MCM Canopy SOW_page_2.png,Code/Spec Sheet
processed_1. MCM Canopy SOW_page_3.png,Code/Spec Sheet
processed_1. MCM Canopy SOW_page_4.png,Code/Spec Sheet
processed_2. MCM Canopy Construction Set_page_1.png,Code/Spec Sheet
processed_2. MCM Canopy Construction Set_page_2.png,Construction Sheet
processed_2. MCM Canopy Construction Set_page_3.png,Construction Sheet
processed_2. MCM Canopy Construction Set_page_4.png,Construction Sheet
processed_2. MCM Canopy Construction Set_page_5.png,Construction Sheet
processed_2. MCM Canopy Construction Set_page_6.png,Construction Sheet
processed_3. AMLI A220_page_1.png,Construction Sheet
processed_3. AMLI A220_page_2.png,Construction Sheet
processed_4. AMLI A204_page_1.png,Construction Sheet
processed_5. AMLI A203_page_1.png,Construction Sheet
processed_6. AMLI A201_page_1.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_1.png,Code/Spec Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_2.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_3.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_4.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_5.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_6.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_7.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_8.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_9.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_10.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_11.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_12.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_13.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_14.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_15.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_16.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_17.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_18.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_19.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_20.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_21.png,Construction Sheet
processed_7. Barellan Levee Design (Google Dataset)_page_22.png,Construction Sheet
